epoch,acc,false_positives,loss,recall,true_positives,val_acc,val_false_positives,val_loss,val_recall,val_true_positives
0,0.9560089707374573,214.0,0.2509467899799347,0.9488636255264282,5511.0,0.5371900796890259,0.0,0.7809499502182007,0.07438016682863235,108.0
1,0.9934573173522949,28.0,0.11679603904485703,0.9917355179786682,5760.0,0.957988977432251,117.0,0.32742899656295776,0.9965564608573914,1447.0
2,0.9971590638160706,13.0,0.09557389467954636,0.9965564608573914,5788.0,0.9962121248245239,3.0,0.09438254684209824,0.994490385055542,1444.0
3,0.9978477954864502,9.0,0.08191002160310745,0.997245192527771,5792.0,0.9969007968902588,5.0,0.07907994836568832,0.997245192527771,1448.0
4,0.9964703917503357,12.0,0.0818241760134697,0.9950068593025208,5779.0,0.9862259030342102,40.0,0.10355362296104431,1.0,1452.0
5,0.9974173307418823,12.0,0.0782616063952446,0.9969007968902588,5790.0,0.9834710955619812,48.0,0.11665211617946625,1.0,1452.0
6,0.9985365271568298,5.0,0.07030241936445236,0.9979338645935059,5796.0,0.9986225962638855,0.0,0.06905683875083923,0.997245192527771,1448.0
7,0.998106062412262,10.0,0.06435141712427139,0.9979338645935059,5796.0,0.9962121248245239,0.0,0.07612771540880203,0.9924242496490479,1441.0
8,0.993026852607727,37.0,0.11251609027385712,0.9924242496490479,5764.0,0.9986225962638855,2.0,0.10429932177066803,0.9986225962638855,1450.0
9,0.995781660079956,13.0,0.09956078976392746,0.9938016533851624,5772.0,0.9986225962638855,0.0,0.08363808691501617,0.997245192527771,1448.0
10,0.9977617263793945,9.0,0.07929189503192902,0.9970729947090149,5791.0,0.9965564608573914,7.0,0.07848202437162399,0.9979338645935059,1449.0
11,0.9987947940826416,4.0,0.06621763855218887,0.9982782602310181,5798.0,0.9986225962638855,1.0,0.06229976564645767,0.9979338645935059,1449.0
12,0.9987086653709412,6.0,0.05847838521003723,0.9984503984451294,5799.0,0.9879476428031921,0.0,0.089760422706604,0.975895345211029,1417.0
13,0.9993973970413208,2.0,0.05051808804273605,0.999139130115509,5803.0,0.9986225962638855,1.0,0.052014462649822235,0.9979338645935059,1449.0
14,0.9990530014038086,4.0,0.0464232936501503,0.9987947940826416,5801.0,0.9941459894180298,0.0,0.05869924649596214,0.9882920384407043,1435.0
15,0.9994834661483765,3.0,0.0403762012720108,0.9994834661483765,5805.0,0.9986225962638855,0.0,0.042306385934352875,0.997245192527771,1448.0
16,0.9987086653709412,6.0,0.0395682118833065,0.9984503984451294,5799.0,0.9975895285606384,3.0,0.041723284870386124,0.997245192527771,1448.0
17,0.9994834661483765,4.0,0.035787131637334824,0.9996556639671326,5806.0,0.9993112683296204,0.0,0.03442052751779556,0.9986225962638855,1450.0
18,0.9998278021812439,0.0,0.0289303008466959,0.9996556639671326,5806.0,0.9962121248245239,8.0,0.03217481076717377,0.9979338645935059,1449.0
